Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Visible to Protonopia,Visible to deuternopia
Absolute zero,#0048BA,0,72,186,217,100,37,TRUE,TRUE
Acid green,#B0BF1A,176,191,26,65,76,43,FALSE,FALSE
Aero,#7CB9E8,124,185,232,206,70,70,TRUE,FALSE
Aero blue,#C9FFE5,201,255,229,151,100,89,FALSE,FALSE
African violet,#B284BE,178,132,190,288,31,63,FALSE,TRUE
Air Force blue (RAF),#5D8AA8,93,138,168,204,30,51,TRUE,TRUE
Air Force blue (USAF),#00308F,0,48,143,220,100,28,TRUE,TRUE
Air superiority blue,#72A0C1,114,160,193,205,39,60,TRUE,FALSE
Alabama crimson,#AF002A,175,0,42,346,100,34,FALSE,TRUE
Alabaster,#F2F0E6,242,240,230,346,32,93,FALSE,FALSE
Alice blue,#F0F8FF,240,248,255,208,100,97,FALSE,FALSE
Alien Armpit,#84DE02,132,222,2,85,98,44,TRUE,FALSE
Alizarin crimson,#E32636,227,38,54,355,77,52,FALSE,TRUE
Alloy orange,#C46210,196,98,16,27,85,42,FALSE,TRUE
Almond,#EFDECD,239,222,205,30,52,87,FALSE,FALSE
Amaranth,#E52B50,229,43,80,348,78,53,FALSE,TRUE
Amaranth deep purple,#9F2B68,159,43,104,328,57,40,FALSE,TRUE
Amaranth pink,#F19CBB,241,156,187,338,75,78,FALSE,FALSE
Amaranth purple,#AB274F,171,39,79,342,63,41,FALSE,TRUE
Amaranth red,#D3212D,211,33,45,356,73,48,FALSE,TRUE
Amazon,#3B7A57,59,122,87,147,35,35,TRUE,TRUE
Amazonite,#00C4B0,0,196,176,356,100,38,TRUE,FALSE
Amber,#FFBF00,255,191,0,45,100,50,FALSE,FALSE
Amber (SAE/ECE),#FF7E00,255,126,0,30,100,50,FALSE,TRUE
American rose,#FF033E,255,3,62,346,100,51,FALSE,TRUE
Amethyst,#9966CC,153,102,204,270,50,60,FALSE,TRUE
Android green,#A4C639,164,198,57,74,55,50,FALSE,FALSE
Anti-flash white,#F2F3F4,242,243,244,210,8,95,FALSE,FALSE
Antique brass,#CD9575,205,149,117,22,47,63,FALSE,TRUE
Antique bronze,#665D1E,102,93,30,53,55,26,TRUE,TRUE
Antique fuchsia,#915C83,145,92,131,316,22,46,TRUE,TRUE
Antique ruby,#841B2D,132,27,45,350,66,31,TRUE,TRUE
Antique white,#FAEBD7,250,235,215,34,78,91,FALSE,FALSE
Ao (English),#008000,0,128,0,120,100,25,TRUE,TRUE
Apple green,#8DB600,141,182,0,74,100,36,TRUE,FALSE
Apricot,#FBCEB1,251,206,177,24,90,84,FALSE,FALSE
Aqua,#00FFFF,0,255,255,180,100,50,TRUE,FALSE
Aquamarine,#7FFFD4,127,255,212,160,100,75,TRUE,FALSE
Arctic lime,#D0FF14,208,255,20,72,100,54,FALSE,FALSE
Army green,#4B5320,75,83,32,69,44,23,TRUE,TRUE
Arsenic,#3B444B,59,68,75,206,12,26,TRUE,TRUE
Artichoke,#8F9779,143,151,121,76,13,53,TRUE,TRUE
Arylide yellow,#E9D66B,233,214,107,51,74,67,FALSE,FALSE
Ash grey,#B2BEB5,178,190,181,135,8,72,FALSE,FALSE
Asparagus,#87A96B,135,169,107,93,26,54,TRUE,FALSE
Atomic tangerine,#FF9966,255,153,102,20,100,70,FALSE,FALSE
Auburn,#A52A2A,165,42,42,0,59,41,FALSE,TRUE
Aureolin,#FDEE00,253,238,0,56,100,50,FALSE,FALSE
AuroMetalSaurus,#6E7F80,110,127,128,183,8,47,TRUE,TRUE
Avocado,#568203,86,130,3,81,95,26,TRUE,TRUE
Awesome,#FF2052,255,32,82,81,95,56,FALSE,TRUE
Aztec Gold,#C39953,195,153,83,38,48,55,FALSE,FALSE
Azure,#007FFF,0,127,255,210,100,50,TRUE,TRUE
Azure (web color),#F0FFFF,240,255,255,180,100,97,FALSE,FALSE
Azure mist,#F0FFFF,240,255,255,180,100,97,FALSE,FALSE
Azureish white,#DBE9F4,219,233,244,206,53,91,FALSE,FALSE
Baby blue,#89CFF0,137,207,240,199,77,74,TRUE,FALSE
Baby blue eyes,#A1CAF1,161,202,241,209,74,79,FALSE,FALSE
Baby pink,#F4C2C2,244,194,194,0,69,86,FALSE,FALSE
Baby powder,#FEFEFA,254,254,250,60,67,99,FALSE,FALSE
Baker-Miller pink,#FF91AF,255,145,175,344,100,78,FALSE,TRUE
Ball blue,#21ABCD,33,171,205,192,72,47,TRUE,FALSE
Banana Mania,#FAE7B5,250,231,181,43,87,85,FALSE,FALSE
Banana yellow,#FFE135,255,225,53,51,100,60,FALSE,FALSE
Bangladesh green,#006A4E,0,106,78,164,100,21,TRUE,TRUE
Barbie pink,#E0218A,224,33,138,327,75,50,FALSE,TRUE
Barn red,#7C0A02,124,10,2,4,97,25,TRUE,TRUE
Battery Charged Blue,#1DACD6,29,172,214,194,76,48,TRUE,FALSE
Battleship grey,#848482,132,132,130,60,1,51,TRUE,TRUE
Bazaar,#98777B,152,119,123,353,14,53,TRUE,TRUE
Beau blue,#BCD4E6,188,212,230,206,46,82,FALSE,FALSE
Beaver,#9F8170,159,129,112,22,20,53,FALSE,TRUE
Begonia,#FA6E79,250,110,121,355,93,71,FALSE,TRUE
Beige,#F5F5DC,245,245,220,60,56,91,FALSE,FALSE
B'dazzled blue,#2E5894,46,88,148,215,53,38,TRUE,TRUE
Big dip o’ruby,#9C2542,156,37,66,345,62,38,FALSE,TRUE
Big Foot Feet,#E88E5A,232,142,90,22,76,63,FALSE,TRUE
Bisque,#FFE4C4,255,228,196,33,100,88,FALSE,FALSE
Bistre,#3D2B1F,61,43,31,24,33,18,TRUE,TRUE
Bistre brown,#967117,150,113,23,43,73,34,TRUE,TRUE
Bitter lemon,#CAE00D,202,224,13,66,89,46,FALSE,FALSE
Bitter lime,#BFFF00,191,255,0,75,100,50,FALSE,FALSE
Bittersweet,#FE6F5E,254,111,94,6,99,68,FALSE,TRUE
Bittersweet shimmer,#BF4F51,191,79,81,359,47,53,FALSE,TRUE
Black,#000000,0,0,0,0,0,0,TRUE,TRUE
Black bean,#3D0C02,61,12,2,10,94,12,TRUE,TRUE
Black Coral,#54626F,84,98,111,209,14,38,TRUE,TRUE
Black leather jacket,#253529,37,53,41,135,18,18,TRUE,TRUE
Black olive,#3B3C36,59,60,54,70,5,22,TRUE,TRUE
Black Shadows,#BFAFB2,191,175,178,349,11,72,FALSE,FALSE
Blanched almond,#FFEBCD,255,235,205,36,100,90,FALSE,FALSE
Blast-off bronze,#A57164,165,113,100,12,27,52,FALSE,TRUE
Bleu de France,#318CE7,49,140,231,210,79,55,TRUE,TRUE
Blizzard Blue,#ACE5EE,172,229,238,188,66,80,FALSE,FALSE
Blond,#FAF0BE,250,240,190,50,86,86,FALSE,FALSE
Blue,#0000FF,0,0,255,240,100,50,TRUE,TRUE
Blue (Crayola),#1F75FE,31,117,254,217,99,56,TRUE,TRUE
Blue (Munsell),#0093AF,0,147,175,190,100,34,TRUE,TRUE
Blue (NCS),#0087BD,0,135,189,197,100,37,TRUE,TRUE
Blue (Pantone),#0018A8,0,24,168,231,100,33,TRUE,TRUE
Blue (pigment),#333399,51,51,153,240,50,40,TRUE,TRUE
Blue (RYB),#0247FE,2,71,254,224,99,50,TRUE,TRUE
Blue Bell,#A2A2D0,162,162,208,240,33,73,FALSE,FALSE
Blue Bolt,#00B9FB,0,185,251,196,100,49,TRUE,FALSE
Blue-gray,#6699CC,102,153,204,210,50,60,TRUE,FALSE
Blue-green,#0D98BA,13,152,186,192,87,39,TRUE,TRUE
Blue Jeans,#5DADEC,93,173,236,206,79,65,TRUE,FALSE
